"","playerID","yearID","stintID","teamID","lgID","G","AB","R","H","DOUBLE","TRIPLE","HR","RBI","SB","CS","BB","SO","IBB","HBP","SH","SF","GIDP"
"830","leede02",2002,1,"FLO","NL",162,581,95,157,35,7,27,86,19,9,98,164,8,5,0,4,14
"831","lowelmi01",2002,1,"FLO","NL",160,597,88,165,44,0,24,92,4,3,65,92,5,4,0,11,16
"834","floydcl01",2002,1,"FLO","NL",84,296,49,85,20,0,18,57,10,5,58,68,18,7,0,1,0
"835","redmomi01",2002,1,"FLO","NL",89,256,19,78,15,0,2,28,0,2,21,34,8,8,2,3,4
"836","castilu01",2002,1,"FLO","NL",146,606,86,185,18,5,2,39,48,15,55,76,4,2,4,1,7
"837","millake01",2002,1,"FLO","NL",126,438,58,134,41,0,16,57,0,2,40,74,0,5,0,6,15
"860","blanche01",2002,1,"ATL","NL",81,221,17,45,9,1,6,22,0,2,20,51,5,1,2,5,5
"861","lockhke01",2002,1,"ATL","NL",128,296,34,64,13,3,5,32,0,1,27,50,9,1,5,2,4
"862","helmswe01",2002,1,"ATL","NL",85,210,20,51,16,0,6,22,1,1,11,57,2,3,1,6,5
"863","gilesma01",2002,1,"ATL","NL",68,213,27,49,10,1,8,23,1,1,25,41,3,2,1,1,5
"864","castivi02",2002,1,"ATL","NL",143,543,56,126,23,2,12,61,4,1,22,69,4,7,0,6,22
"865","lopezja01",2002,1,"ATL","NL",109,347,31,81,15,0,11,52,0,1,26,63,8,8,0,4,15
"866","jonesan01",2002,1,"ATL","NL",154,560,91,148,34,0,35,94,8,3,83,135,4,10,0,6,14
"867","braggda01",2002,1,"ATL","NL",109,212,34,57,15,2,3,15,5,2,24,52,0,2,1,1,4
"868","furcara01",2002,1,"ATL","NL",154,636,95,175,31,8,8,47,27,15,43,114,0,3,9,2,8
"869","francju01",2002,1,"ATL","NL",125,338,51,96,13,1,6,30,5,1,39,75,3,1,2,3,13
"870","derosma01",2002,1,"ATL","NL",72,212,24,63,9,2,5,23,2,3,12,24,3,3,2,3,5
"871","sheffga01",2002,1,"ATL","NL",135,492,82,151,26,0,25,84,12,2,72,53,2,11,0,4,16
"872","francma01",2002,1,"ATL","NL",81,205,25,65,15,4,6,30,1,0,27,31,2,0,0,1,5
"873","jonesch06",2002,1,"ATL","NL",158,548,90,179,35,1,26,100,8,2,107,89,23,2,0,5,18
"888","blaloha01",2002,1,"TEX","AL",49,147,16,31,8,0,3,17,0,0,20,43,1,1,2,2,2
"889","haselbi01",2002,1,"TEX","AL",69,179,16,44,7,0,3,18,0,0,11,25,1,2,1,0,6
"890","hollato01",2002,2,"TEX","AL",39,132,16,34,6,0,5,19,1,0,14,27,0,0,2,1,0
"891","menchke01",2002,1,"TEX","AL",110,366,52,95,20,2,15,60,1,1,31,83,0,8,2,5,4
"892","kaplega01",2002,1,"TEX","AL",72,196,25,51,12,1,0,17,5,2,8,30,0,0,7,3,3
"894","youngmi02",2002,1,"TEX","AL",156,573,77,150,26,8,9,62,6,7,41,112,1,0,13,6,14
"895","greento02",2002,1,"TEX","AL",42,112,15,30,5,0,10,19,0,0,2,23,0,1,1,2,4
"896","evereca01",2002,1,"TEX","AL",105,374,47,100,16,0,16,62,2,3,33,77,4,6,1,4,7
"897","palmera01",2002,1,"TEX","AL",155,546,99,149,34,0,43,105,2,0,104,94,16,6,0,7,10
"898","perryhe01",2002,1,"TEX","AL",132,450,64,124,24,1,22,77,4,2,34,66,1,6,4,2,17
"899","gonzaju03",2002,1,"TEX","AL",70,277,38,78,21,1,8,35,2,0,17,56,1,1,0,1,11
"900","lambmi01",2002,1,"TEX","AL",115,314,54,89,13,0,9,33,0,0,33,48,5,3,2,3,7
"901","rodrial01",2002,1,"TEX","AL",162,624,125,187,27,2,57,142,9,4,87,122,12,10,0,4,14
"902","rodriiv01",2002,1,"TEX","AL",108,408,67,128,32,2,19,60,5,4,25,71,2,2,1,4,13
"917","camermi01",2002,1,"SEA","AL",158,545,84,130,26,5,25,80,31,8,79,176,3,7,4,5,8
"918","cirilje01",2002,1,"SEA","AL",146,485,51,121,20,0,6,54,8,4,31,67,0,9,13,9,12
"919","davisbe01",2002,1,"SEA","AL",80,228,24,59,10,1,7,43,1,1,18,58,1,2,1,4,6
"920","guillca01",2002,1,"SEA","AL",134,475,73,124,24,6,9,56,4,5,46,91,4,1,3,3,8
"921","sierrru01",2002,1,"SEA","AL",122,419,47,113,23,0,13,60,4,0,31,66,5,0,0,2,17
"922","relafde01",2002,1,"SEA","AL",112,329,55,88,13,2,6,43,10,3,33,51,2,6,1,7,6
"923","mclemma01",2002,1,"SEA","AL",104,337,54,91,17,2,7,41,18,10,61,63,1,1,4,4,3
"924","martied01",2002,1,"SEA","AL",97,328,42,91,23,0,15,59,1,1,67,69,8,6,0,6,6
"925","boonebr01",2002,1,"SEA","AL",155,608,88,169,34,3,24,107,12,5,53,102,4,6,2,6,11
"926","wilsoda01",2002,1,"SEA","AL",115,359,35,106,16,1,6,44,1,0,18,81,1,2,7,8,8
"927","olerujo01",2002,1,"SEA","AL",154,553,85,166,39,0,22,102,0,0,98,66,6,5,0,12,19
"928","suzukic01",2002,1,"SEA","AL",157,647,111,208,27,8,8,51,31,15,68,62,27,5,3,5,8
"947","menecfr01",2002,1,"OAK","AL",38,132,22,27,7,0,3,15,0,0,20,32,0,1,0,1,4
"948","penaca01",2002,1,"OAK","AL",40,124,12,27,4,0,7,16,0,0,15,38,0,1,0,1,2
"949","myersgr01",2002,1,"OAK","AL",65,144,15,32,5,0,6,21,0,0,26,36,3,0,0,0,4
"950","hernara02",2002,1,"OAK","AL",136,403,51,94,20,0,7,42,0,0,43,64,1,5,3,3,11
"951","piattad01",2002,1,"OAK","AL",55,137,18,32,8,0,5,18,2,1,12,33,0,2,0,1,1
"952","longte01",2002,1,"OAK","AL",162,587,71,141,32,4,16,67,3,6,48,96,6,2,0,3,17
"954","dyeje01",2002,1,"OAK","AL",131,488,74,123,27,1,24,86,2,0,52,108,2,10,0,5,15
"955","justida01",2002,1,"OAK","AL",118,398,54,106,18,3,11,49,4,1,70,66,3,1,0,2,12
"956","giambje01",2002,1,"OAK","AL",42,157,26,43,7,0,8,17,0,0,27,40,0,3,0,0,4
"957","ellisma01",2002,1,"OAK","AL",98,345,58,94,16,4,6,35,4,2,44,54,1,4,8,3,3
"958","durhara01",2002,2,"OAK","AL",54,219,43,60,14,4,6,22,6,2,24,34,1,2,2,1,2
"959","mabryjo01",2002,2,"OAK","AL",89,193,27,53,13,1,11,40,1,1,14,37,1,1,0,3,7
"960","chaveer01",2002,1,"OAK","AL",153,585,87,161,31,3,34,109,8,3,65,119,13,1,0,2,8
"961","saenzol01",2002,1,"OAK","AL",68,156,15,43,10,1,6,18,1,1,13,31,1,7,0,2,2
"962","hattesc01",2002,1,"OAK","AL",136,492,58,138,22,4,15,61,0,0,68,56,1,6,1,1,8
"965","tejadmi01",2002,1,"OAK","AL",162,662,108,204,30,0,34,131,7,2,38,84,3,11,0,4,21
"980","molinbe01",2002,1,"ANA","AL",122,428,34,105,18,0,5,47,0,0,15,34,3,4,6,6,15
"981","glaustr01",2002,1,"ANA","AL",156,569,99,142,24,1,30,111,10,3,88,144,4,6,0,8,12
"985","erstada01",2002,1,"ANA","AL",150,625,99,177,28,4,10,73,23,3,27,67,4,2,5,4,9
"986","gilbe01",2002,1,"ANA","AL",61,130,11,37,8,1,3,20,2,1,5,33,0,0,2,2,0
"987","spiezsc01",2002,1,"ANA","AL",153,491,80,140,34,2,12,82,6,7,67,52,7,4,3,6,12
"988","salmoti01",2002,1,"ANA","AL",138,483,84,138,37,1,22,88,6,3,71,102,3,7,0,7,6
"989","fullmbr01",2002,1,"ANA","AL",130,429,75,124,35,6,19,59,10,3,32,44,6,15,0,3,7
"991","wootesh01",2002,1,"ANA","AL",49,113,13,33,8,0,3,19,2,0,6,24,1,1,0,1,3
"992","eckstda01",2002,1,"ANA","AL",152,608,107,178,22,6,8,63,21,13,45,44,0,27,14,8,7
"993","palmeor01",2002,1,"ANA","AL",110,263,35,79,12,1,0,31,7,2,30,22,1,0,4,3,7
"994","anderga01",2002,1,"ANA","AL",158,638,93,195,56,3,29,123,6,4,30,80,11,0,0,10,11
"995","kennead01",2002,1,"ANA","AL",144,474,65,148,32,6,7,52,17,4,19,80,1,7,5,4,5
"1007","princto01",2002,1,"MIN","AL",51,125,14,28,7,1,4,16,1,3,14,26,0,4,3,2,4
"1010","hockide01",2002,1,"MIN","AL",102,260,28,65,13,0,2,25,0,2,24,44,0,1,4,5,3
"1011","buchabr01",2002,1,"MIN","AL",44,135,19,34,5,1,5,15,2,1,6,33,0,2,0,0,4
"1012","rivaslu01",2002,1,"MIN","AL",93,316,46,81,23,4,4,35,9,4,19,51,2,3,8,0,12
"1013","cuddymi01",2002,1,"MIN","AL",41,112,12,29,7,0,4,13,2,0,8,30,0,1,1,1,3
"1014","lecroma01",2002,1,"MIN","AL",63,181,19,47,11,1,7,27,0,2,13,38,1,0,0,2,5
"1015","mientdo01",2002,1,"MIN","AL",143,467,60,122,29,1,10,64,1,2,74,69,8,6,0,7,7
"1016","koskico01",2002,1,"MIN","AL",140,490,71,131,37,3,15,69,10,11,72,127,4,9,0,5,14
"1017","ortizda01",2002,1,"MIN","AL",125,412,52,112,32,1,20,75,1,2,43,87,0,3,0,8,5
"1018","mohrdu01",2002,1,"MIN","AL",120,383,55,103,23,2,12,45,6,3,31,86,3,1,2,0,5
"1019","guzmacr01",2002,1,"MIN","AL",148,623,80,170,31,6,9,59,12,13,17,79,2,2,8,6,12
"1020","hunteto01",2002,1,"MIN","AL",148,561,89,162,37,4,29,94,23,8,35,118,3,5,0,3,17
"1021","kieltbo01",2002,1,"MIN","AL",112,289,49,84,14,3,12,46,4,1,52,66,4,5,0,2,4
"1022","jonesja04",2002,1,"MIN","AL",149,577,96,173,37,2,27,85,6,7,37,129,2,2,4,6,8
"1025","pierzaj01",2002,1,"MIN","AL",130,440,54,132,31,6,6,49,1,2,13,61,1,11,2,3,14
"1045","bergebr01",2002,1,"KCA","AL",51,134,16,27,5,1,6,17,1,0,8,32,2,2,0,1,2
"1046","knoblch01",2002,1,"KCA","AL",80,300,41,63,9,0,6,22,19,3,28,32,1,4,2,2,5
"1049","alicelu01",2002,1,"KCA","AL",94,237,28,54,8,2,1,23,2,3,32,34,1,1,3,0,5
"1050","guielaa01",2002,1,"KCA","AL",70,240,30,56,13,0,4,38,1,5,19,61,1,4,2,4,3
"1052","maynebr01",2002,1,"KCA","AL",101,326,35,77,8,2,4,30,4,4,34,54,1,2,4,4,8
"1054","perezne01",2002,1,"KCA","AL",145,554,65,131,20,4,3,37,8,9,20,53,2,0,5,6,11
"1056","febleca01",2002,1,"KCA","AL",119,351,44,86,16,4,4,26,16,5,41,63,0,7,5,0,8
"1057","hinchaj01",2002,1,"KCA","AL",72,197,25,49,7,1,7,27,3,3,18,35,0,3,2,0,2
"1058","tuckemi01",2002,1,"KCA","AL",144,475,65,118,27,6,12,56,23,9,56,105,1,3,7,2,5
"1059","beltrca01",2002,1,"KCA","AL",162,637,114,174,44,7,29,105,35,7,71,135,1,4,3,7,12
"1060","randajo01",2002,1,"KCA","AL",151,549,63,155,36,5,11,80,2,1,46,69,1,9,2,11,13
"1062","iban[account-number]",2002,1,"KCA","AL",137,497,70,146,37,6,24,103,5,3,40,76,5,2,1,4,11
"1063","sweenmi01",2002,1,"KCA","AL",126,471,81,160,31,1,24,86,9,7,61,46,10,6,0,7,9
"1077","paquecr01",2002,1,"DET","AL",72,252,20,49,14,1,4,20,1,0,10,53,0,0,1,3,7
"1078","trubych01",2002,2,"DET","AL",89,277,23,55,13,2,2,15,1,1,5,71,0,2,3,5,5
"1081","ingebr01",2002,1,"DET","AL",95,321,27,65,15,3,7,24,1,3,24,101,0,4,1,1,7
"1083","bocachi01",2002,2,"DET","AL",34,103,14,23,4,0,4,8,2,2,5,22,0,0,1,0,2
"1085","rivermi02",2002,1,"DET","AL",39,132,11,30,8,1,1,11,0,0,4,35,0,1,0,1,5
"1086","easleda01",2002,1,"DET","AL",85,304,29,68,14,1,8,30,1,3,27,43,3,11,1,3,4
"1087","haltesh01",2002,1,"DET","AL",122,410,46,98,22,6,10,39,0,4,39,92,1,4,1,4,12
"1088","lombage01",2002,1,"DET","AL",72,241,34,58,11,3,5,13,13,2,20,78,1,1,7,1,0
"1089","santira01",2002,1,"DET","AL",65,222,33,54,5,5,4,20,8,5,13,48,0,8,4,2,2
"1090","jacksda04",2002,1,"DET","AL",81,245,31,63,20,1,1,25,12,3,21,36,0,3,2,3,3
"1091","penaca01",2002,2,"DET","AL",75,273,31,69,13,4,12,36,2,2,26,73,0,2,0,1,5
"1092","fickro01",2002,1,"DET","AL",148,556,66,150,36,2,17,63,0,1,46,90,4,7,0,5,17
"1093","mageewe01",2002,1,"DET","AL",97,347,34,94,19,1,6,35,2,4,10,64,0,1,1,5,9
"1096","higgibo02",2002,1,"DET","AL",119,444,50,125,24,3,10,63,12,5,41,45,3,6,1,7,8
"1097","simonra01",2002,1,"DET","AL",130,482,51,145,17,1,19,82,0,1,13,30,5,4,0,7,13
"1117","diazei01",2002,1,"CLE","AL",102,320,34,66,19,0,2,16,0,1,17,27,1,6,6,2,13
"1118","branyru01",2002,1,"CLE","AL",50,161,16,33,4,0,8,17,1,2,17,65,0,0,0,2,3
"1119","frymatr01",2002,1,"CLE","AL",118,397,42,86,14,3,11,55,0,0,40,82,1,2,0,0,12
"1120","perezed02",2002,1,"CLE","AL",42,117,6,25,9,0,0,4,0,0,5,25,0,1,2,0,6
"1121","magruch01",2002,1,"CLE","AL",87,258,34,56,15,1,6,29,2,0,15,55,2,1,2,2,7
"1124","stevele01",2002,2,"CLE","AL",53,153,22,34,7,1,5,26,0,0,15,32,0,0,0,4,5
"1125","lawtoma02",2002,1,"CLE","AL",114,416,71,98,19,2,15,57,8,9,59,34,0,8,1,0,13
"1126","brousbe01",2002,1,"CLE","AL",39,112,10,27,4,0,4,9,0,0,7,25,1,1,0,0,3
"1127","bradlmi01",2002,1,"CLE","AL",98,325,48,81,18,3,9,38,6,3,32,58,2,0,1,0,12
"1129","mcdonjo03",2002,1,"CLE","AL",93,264,35,66,11,3,1,12,3,0,10,50,0,5,7,2,4
"1130","crispco01",2002,1,"CLE","AL",32,127,16,33,9,2,1,9,4,1,11,19,0,0,3,2,0
"1133","vizquom01",2002,1,"CLE","AL",151,582,85,160,31,5,14,72,18,10,56,64,3,8,7,10,7
"1134","garcika01",2002,2,"CLE","AL",51,197,29,59,8,0,16,52,0,3,6,40,0,0,0,2,6
"1135","burksel01",2002,1,"CLE","AL",138,518,92,156,28,0,32,91,2,3,44,108,3,6,1,1,13
"1136","thomeji01",2002,1,"CLE","AL",147,480,101,146,19,2,52,118,1,2,122,139,18,5,0,6,5
"1148","johnsma02",2002,1,"CHA","AL",86,263,31,55,8,1,4,18,0,0,30,52,1,3,6,0,4
"1150","liefeje01",2002,1,"CHA","AL",76,204,28,47,8,0,7,26,0,0,19,60,2,0,0,1,3
"1151","harriwi01",2002,1,"CHA","AL",49,163,14,38,4,0,2,12,8,0,9,21,0,0,3,2,3
"1152","pauljo01",2002,1,"CHA","AL",33,104,11,25,4,0,0,11,2,0,9,22,0,1,2,2,1
"1154","valenjo03",2002,1,"CHA","AL",135,474,70,118,26,4,25,75,3,3,43,99,2,2,3,5,9
"1155","claytro01",2002,1,"CHA","AL",112,342,51,86,14,2,7,35,5,1,20,67,0,3,7,4,7
"1156","thomafr04",2002,1,"CHA","AL",148,523,77,132,29,1,28,92,3,0,88,115,2,7,0,10,10
"1157","rowanaa01",2002,1,"CHA","AL",126,302,41,78,16,2,7,29,0,1,12,54,1,6,9,2,8
"1158","loftoke01",2002,1,"CHA","AL",93,352,68,91,20,6,8,42,22,8,49,51,0,0,4,1,0
"1159","graffto01",2002,1,"CHA","AL",70,229,35,60,12,4,6,31,2,1,22,38,1,2,4,2,2
"1160","leeca01",2002,1,"CHA","AL",140,492,82,130,26,2,26,80,1,4,75,73,4,2,0,7,5
"1161","credejo01",2002,1,"CHA","AL",53,200,28,57,10,0,12,35,0,2,8,40,0,0,0,1,1
"1162","jimenda01",2002,2,"CHA","AL",27,108,22,31,4,3,1,11,2,1,16,10,0,1,0,0,1
"1163","alomasa02",2002,1,"CHA","AL",51,167,21,48,10,1,7,25,0,0,5,14,0,1,1,2,5
"1164","durhara01",2002,1,"CHA","AL",96,345,71,103,20,2,9,48,20,5,49,59,0,5,8,4,13
"1165","konerpa01",2002,1,"CHA","AL",151,570,81,173,30,0,27,104,0,0,44,72,2,9,0,7,17
"1167","ordonma01",2002,1,"CHA","AL",153,590,116,189,47,1,38,135,7,5,53,77,2,7,0,3,21
"1180","wisede01",2002,1,"TOR","AL",42,112,14,20,4,1,3,13,5,0,4,15,0,0,0,0,0
"1182","mondera01",2002,1,"TOR","AL",75,299,51,67,16,1,15,45,9,2,31,57,1,3,0,2,8
"1183","lopezfe01",2002,1,"TOR","AL",85,282,35,64,15,3,8,34,5,4,23,90,1,1,2,1,4
"1184","cruzjo02",2002,1,"TOR","AL",124,466,64,114,26,5,18,70,7,1,51,106,1,0,1,4,8
"1185","huckake01",2002,1,"TOR","AL",88,273,29,67,6,1,3,22,0,0,9,44,1,0,1,0,10
"1186","wilsoto02",2002,1,"TOR","AL",96,265,33,68,10,0,8,37,0,0,28,79,0,5,0,4,6
"1188","bergda01",2002,1,"TOR","AL",109,374,42,101,26,2,4,39,0,2,26,57,1,5,4,5,6
"1189","wellsve01",2002,1,"TOR","AL",159,608,87,167,34,4,23,100,9,4,27,85,0,3,2,8,15
"1190","woodwch01",2002,1,"TOR","AL",90,312,48,86,13,4,13,45,3,0,26,72,0,3,1,8,8
"1191","hudsoor01",2002,1,"TOR","AL",54,192,20,53,10,5,4,23,0,1,11,27,0,2,0,2,6
"1192","delgaca01",2002,1,"TOR","AL",143,505,103,140,34,2,33,108,1,0,102,126,18,13,0,8,8
"1193","hinsker01",2002,1,"TOR","AL",151,566,99,158,38,2,24,84,13,1,77,138,5,2,0,5,12
"1194","stewash01",2002,1,"TOR","AL",141,577,103,175,38,6,10,45,14,2,54,60,2,9,0,1,17
"1195","phelpjo01",2002,1,"TOR","AL",74,265,41,82,20,1,15,58,0,0,19,82,0,3,0,0,7
"1206","vaughgr01",2002,1,"TBA","AL",69,251,28,41,10,2,8,29,3,2,41,82,1,3,0,2,5
"1210","johnsru01",2002,1,"TBA","AL",45,111,15,24,5,0,1,12,5,2,16,22,1,1,2,0,2
"1211","escalfe01",2002,1,"TBA","AL",59,157,17,34,8,2,0,9,7,2,3,44,0,7,3,1,2
"1212","sandbja01",2002,1,"TBA","AL",102,358,55,82,21,1,18,54,3,2,39,139,3,1,1,2,7
"1213","abernbr01",2002,1,"TBA","AL",117,463,46,112,18,4,2,40,10,4,25,46,0,6,8,2,8
"1214","sheetan01",2002,1,"TBA","AL",41,149,18,37,4,0,4,22,2,3,12,41,0,0,1,2,1
"1215","grievbe01",2002,1,"TBA","AL",136,482,62,121,30,0,19,64,8,2,69,121,5,8,0,2,15
"1216","coxst01",2002,1,"TBA","AL",148,560,65,142,30,1,16,72,5,0,60,116,5,7,0,6,15
"1217","contija01",2002,1,"TBA","AL",78,222,26,57,15,2,3,21,4,2,18,55,1,1,4,0,5
"1218","hallto02",2002,1,"TBA","AL",85,330,37,85,19,1,6,42,0,1,17,27,3,1,2,3,14
"1219","crawfca02",2002,1,"TBA","AL",63,259,23,67,11,6,2,30,9,5,9,41,0,3,6,1,0
"1220","flahejo01",2002,1,"TBA","AL",76,281,27,73,20,0,4,33,2,2,15,50,0,1,2,4,6
"1221","gomezch02",2002,1,"TBA","AL",130,461,51,122,31,3,10,46,1,3,21,58,0,7,6,3,8
"1223","winnra01",2002,1,"TBA","AL",152,607,87,181,39,9,14,75,27,8,55,109,3,6,1,5,9
"1224","huffau01",2002,1,"TBA","AL",113,454,67,142,25,0,23,59,4,1,37,55,7,1,0,2,17
"1238","wilsoen01",2002,1,"NYA","AL",60,105,17,19,2,2,2,11,1,1,8,22,0,0,6,0,2
"1240","whitero02",2002,1,"NYA","AL",126,455,59,109,21,0,14,62,1,2,25,86,1,8,1,5,11
"1241","mondera01",2002,2,"NYA","AL",71,270,39,65,18,0,11,43,6,4,28,46,2,2,0,2,3
"1242","johnsni01",2002,1,"NYA","AL",129,378,56,92,15,0,15,58,1,3,48,98,5,12,3,0,11
"1243","spencsh01",2002,1,"NYA","AL",94,288,32,71,15,2,6,34,0,3,31,62,4,4,2,4,5
"1244","venturo01",2002,1,"NYA","AL",141,465,68,115,17,0,27,93,3,1,90,101,9,2,0,5,14
"1245","vandejo02",2002,1,"NYA","AL",84,219,30,57,17,1,6,20,1,1,23,58,3,0,0,3,7
"1246","coomero01",2002,1,"NYA","AL",55,148,14,39,7,0,3,17,0,0,6,23,1,0,1,1,8
"1248","posadjo01",2002,1,"NYA","AL",143,511,79,137,40,1,20,99,1,0,81,143,9,3,0,3,23
"1250","jeterde01",2002,1,"NYA","AL",157,644,124,191,26,0,18,75,32,3,73,114,2,7,3,3,14
"1251","soriaal01",2002,1,"NYA","AL",156,696,128,209,51,2,39,102,41,13,23,157,1,14,1,7,8
"1252","giambja01",2002,1,"NYA","AL",155,560,120,176,34,1,41,122,2,2,109,112,4,15,0,5,18
"1255","willibe02",2002,1,"NYA","AL",154,612,102,204,37,2,19,102,8,4,83,97,7,3,0,1,19
"1269","clarkto02",2002,1,"BOS","AL",90,275,25,57,12,1,3,29,0,0,21,57,0,1,0,1,11
"1270","henderi01",2002,1,"BOS","AL",72,179,40,40,6,1,5,16,8,2,38,47,0,4,0,1,3
"1271","mirabdo01",2002,1,"BOS","AL",57,151,17,34,7,0,7,25,0,0,17,33,0,3,0,2,6
"1272","offerjo01",2002,1,"BOS","AL",72,237,39,55,10,0,4,27,8,5,33,29,0,1,1,3,9
"1273","merlolo01",2002,1,"BOS","AL",84,194,28,48,12,2,4,18,1,2,20,35,0,5,2,1,4
"1274","nixontr01",2002,1,"BOS","AL",152,532,81,136,36,3,24,94,4,2,65,109,2,5,3,7,7
"1276","varitja01",2002,1,"BOS","AL",132,467,58,124,27,1,10,61,4,3,41,95,3,7,1,3,13
"1277","daubabr01",2002,1,"BOS","AL",137,444,62,118,24,2,20,78,2,1,51,126,4,7,0,4,10
"1279","baergca01",2002,1,"BOS","AL",73,182,17,52,11,0,2,19,6,0,7,20,1,2,1,2,6
"1280","sanchre01",2002,1,"BOS","AL",107,357,46,102,12,3,1,38,2,2,17,31,1,2,5,5,9
"1281","damonjo01",2002,1,"BOS","AL",154,623,118,178,34,11,14,63,31,6,65,70,5,6,3,5,4
"1282","hillesh02",2002,1,"BOS","AL",156,634,94,186,43,4,18,83,4,2,25,95,4,12,0,5,18
"1284","garcino01",2002,1,"BOS","AL",156,635,101,197,56,5,24,120,5,2,41,63,4,6,0,11,17
"1285","floydcl01",2002,3,"BOS","AL",47,171,30,54,21,0,7,18,4,0,15,28,0,2,0,2,6
"1287","ramirma02",2002,1,"BOS","AL",120,436,84,152,31,0,33,107,0,0,73,85,14,8,0,1,13
"1303","roberbr01",2002,1,"BAL","AL",38,128,18,29,6,0,1,11,9,2,15,21,0,1,3,2,3
"1304","fordybr01",2002,1,"BAL","AL",56,130,7,30,8,0,1,8,1,0,9,19,0,4,3,0,5
"1305","bordimi01",2002,1,"BAL","AL",117,367,37,85,19,3,8,36,7,4,35,63,0,3,6,2,9
"1306","gilge01",2002,1,"BAL","AL",125,422,33,98,19,0,12,45,2,2,21,88,1,1,5,1,17
"1307","richach01",2002,1,"BAL","AL",50,155,15,36,11,0,4,21,0,3,12,30,0,2,0,2,2
"1308","morame01",2002,1,"BAL","AL",149,557,86,130,30,4,19,64,16,10,70,108,2,20,1,4,7
"1309","batisto01",2002,1,"BAL","AL",161,615,90,150,36,1,31,87,5,4,50,107,9,11,0,6,13
"1310","gibboja01",2002,1,"BAL","AL",136,490,71,121,29,1,28,69,1,3,45,66,3,2,0,4,9
"1312","cordoma01",2002,1,"BAL","AL",131,458,55,116,25,2,18,64,1,6,47,111,3,3,2,3,17
"1313","singlch01",2002,1,"BAL","AL",136,466,67,122,30,6,9,50,20,2,21,83,0,4,6,5,8
"1314","hairsje02",2002,1,"BAL","AL",122,426,55,114,25,3,5,32,21,6,34,55,0,7,8,4,5
"1315","coninje01",2002,1,"BAL","AL",116,451,44,123,26,4,15,63,8,0,25,66,6,2,0,10,10
"1316","matthga02",2002,2,"BAL","AL",109,344,54,95,25,3,7,38,15,5,43,69,1,1,5,4,4
